transaction_text,category
Gas bill payment,utilities
Toll tax payment,travel
Pharmacy medicine purchase,healthcare
Mall purchase,shopping
Mutual fund SIP,investment
Appliance loan EMI,emi
Flight ticket booking,travel
Theatre tickets,entertainment
Health insurance premium,healthcare
Credit card EMI,emi
Electricity bill payment,utilities
DTH recharge,utilities
Medical test charges,healthcare
Home loan EMI,emi
Library fee,education
Bike loan EMI,emi
Train ticket IRCTC,travel
Personal loan installment,emi
Shoes shopping,shopping
Credit card EMI,emi
Myntra shopping,shopping
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Water bill,utilities
Metro card recharge,travel
Education loan EMI,emi
Concert ticket,entertainment
Bus ticket,travel
Theatre tickets,entertainment
Bus ticket,travel
Doctor consultation,healthcare
Metro card recharge,travel
Bus ticket,travel
Hotel booking,travel
Amusement park entry,entertainment
Game purchase,entertainment
Appliance loan EMI,emi
Pizza delivery,food
Mall purchase,shopping
Shoes shopping,shopping
Crypto investment,investment
Zomato dinner,food
Internet recharge,utilities
School tuition fee,education
Gold purchase,investment
Medical test charges,healthcare
Water bill,utilities
PPF contribution,investment
Doctor consultation,healthcare
Crypto investment,investment
Metro card recharge,travel
Books purchase,education
Lunch at hotel,food
Internet recharge,utilities
Amusement park entry,entertainment
Supermarket grocery,shopping
Myntra shopping,shopping
Movie ticket booking,entertainment
Bowling alley,entertainment
Bowling alley,entertainment
Broadband bill,utilities
College fees payment,education
Broadband bill,utilities
Metro card recharge,travel
Stock purchase,investment
Stationery items,education
Netflix subscription,entertainment
Gas bill payment,utilities
Education loan EMI,emi
Broadband bill,utilities
Dental clinic,healthcare
Dental clinic,healthcare
Concert ticket,entertainment
Mall purchase,shopping
Bakery purchase,food
Car loan EMI,emi
Flipkart order,shopping
Dental clinic,healthcare
Library fee,education
Bakery purchase,food
Food court payment,food
Health insurance premium,healthcare
Concert ticket,entertainment
Swiggy order,food
Gas bill payment,utilities
Books purchase,education
Bike loan EMI,emi
Electricity bill payment,utilities
School tuition fee,education
Electricity bill payment,utilities
Water bill,utilities
Toll tax payment,travel
Pizza delivery,food
Appliance loan EMI,emi
Restaurant bill,food
Amazon purchase,shopping
Car loan EMI,emi
PPF contribution,investment
Uber ride,travel
Netflix subscription,entertainment
Restaurant bill,food
College fees payment,education
Fixed deposit investment,investment
Car loan EMI,emi
Medical test charges,healthcare
Fixed deposit investment,investment
Internet recharge,utilities
Car loan EMI,emi
Online course subscription,education
Medical test charges,healthcare
Exam fee,education
Amazon purchase,shopping
Stationery items,education
Flight ticket booking,travel
Bonds investment,investment
College fees payment,education
Water bill,utilities
Car loan EMI,emi
Amazon purchase,shopping
Clothing store bill,shopping
Home loan EMI,emi
Clothing store bill,shopping
Toll tax payment,travel
Concert ticket,entertainment
School tuition fee,education
Flipkart order,shopping
Flight ticket booking,travel
Flipkart order,shopping
College fees payment,education
Concert ticket,entertainment
Bakery purchase,food
Crypto investment,investment
Cafe coffee,food
Online course subscription,education
Doctor consultation,healthcare
Education loan EMI,emi
Train ticket IRCTC,travel
Mall purchase,shopping
Hospital bill,healthcare
Exam fee,education
Train ticket IRCTC,travel
Personal loan installment,emi
Appliance loan EMI,emi
Restaurant bill,food
Stationery items,education
Food court payment,food
Myntra shopping,shopping
Books purchase,education
Cafe coffee,food
Train ticket IRCTC,travel
Amusement park entry,entertainment
Lunch at hotel,food
Dental clinic,healthcare
Appliance loan EMI,emi
Hospital bill,healthcare
Medical test charges,healthcare
Hospital bill,healthcare
Credit card EMI,emi
DTH recharge,utilities
Lunch at hotel,food
DTH recharge,utilities
Concert ticket,entertainment
Uber ride,travel
PPF contribution,investment
Water bill,utilities
Hospital bill,healthcare
Credit card EMI,emi
Flight ticket booking,travel
Personal loan installment,emi
School tuition fee,education
Library fee,education
Water bill,utilities
Flipkart order,shopping
Flight ticket booking,travel
Mobile recharge,utilities
Credit card EMI,emi
Train ticket IRCTC,travel
Netflix subscription,entertainment
Myntra shopping,shopping
Personal loan installment,emi
Spotify premium,entertainment
Zomato dinner,food
Cafe coffee,food
Restaurant bill,food
Hotel booking,travel
Library fee,education
Ola cab,travel
DTH recharge,utilities
Stationery items,education
DTH recharge,utilities
Shoes shopping,shopping
Bakery purchase,food
Stationery items,education
Shoes shopping,shopping
Electronics shopping,shopping
Flight ticket booking,travel
Broadband bill,utilities
Swiggy order,food
Gas bill payment,utilities
School tuition fee,education
Internet recharge,utilities
Supermarket grocery,shopping
Movie ticket booking,entertainment
Bonds investment,investment
Stationery items,education
Lunch at hotel,food
Water bill,utilities
Theatre tickets,entertainment
Uber ride,travel
Bowling alley,entertainment
Internet recharge,utilities
Shoes shopping,shopping
Gold purchase,investment
Bakery purchase,food
Dental clinic,healthcare
Dental clinic,healthcare
Bonds investment,investment
Restaurant bill,food
Bonds investment,investment
Theatre tickets,entertainment
Broadband bill,utilities
Broadband bill,utilities
School tuition fee,education
Car loan EMI,emi
Mutual fund SIP,investment
Gold purchase,investment
Myntra shopping,shopping
Mutual fund SIP,investment
Lunch at hotel,food
Broadband bill,utilities
Flight ticket booking,travel
